'profile.bat' is not recognized as an internal or external command,
operable program or batch file.

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select:          801856 function calls (798788 primitive calls) in 20.856 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1519(Wm)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1721(Tk)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1846(Pack)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1891(Place)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1941(Grid)
        1    0.000    0.000    0.000    0.000 Tkinter.py:198(Variable)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1994(BaseWidget)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2050(Widget)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2057(Toplevel)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2085(Button)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2164(Canvas)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2405(Checkbutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2434(Entry)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2499(Frame)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2517(Label)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2539(Listbox)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2633(Menu)
        1    0.000    0.000    0.000    0.000 Tkinter.py:274(StringVar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2754(Menubutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2759(Message)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2764(Radiobutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2791(Scale)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2824(Scrollbar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2864(Text)
        1    0.000    0.000    0.000    0.000 Tkinter.py:296(IntVar)
        1    0.005    0.005    0.013    0.013 Tkinter.py:31(<module>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3191(_setit)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3202(OptionMenu)
        1    0.000    0.000    0.000    0.000 Tkinter.py:321(DoubleVar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3239(Image)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3299(PhotoImage)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3359(BitmapImage)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3371(Spinbox)
        1    0.000    0.000    0.000    0.000 Tkinter.py:340(BooleanVar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3529(LabelFrame)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3551(PanedWindow)
        1    0.000    0.000    0.000    0.000 Tkinter.py:372(Misc)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3748(Studbutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3756(Tributton)
        2    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
       15    0.010    0.001    0.105    0.007 __init__.py:1(<module>)
       19    0.000    0.000    0.000    0.000 __init__.py:10(<lambda>)
        1    0.001    0.001    0.002    0.002 __init__.py:10(<module>)
        1    0.001    0.001    0.002    0.002 __init__.py:101(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
      570    0.001    0.000    0.100    0.000 __init__.py:104(resource_exists)
        1    0.006    0.006    0.148    0.148 __init__.py:106(<module>)
        1    0.003    0.003    0.004    0.004 __init__.py:119(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:12(register)
        1    0.004    0.004    0.053    0.053 __init__.py:128(<module>)
       15    0.000    0.000    0.000    0.000 __init__.py:13(<lambda>)
        1    0.000    0.000    0.028    0.028 __init__.py:14(pylab_setup)
        1    0.003    0.003    0.076    0.076 __init__.py:142(<module>)
      100    0.000    0.000    0.000    0.000 __init__.py:146(<lambda>)
        1    0.003    0.003    0.013    0.013 __init__.py:146(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        1    0.004    0.004    0.024    0.024 __init__.py:15(<module>)
       70    0.000    0.000    0.000    0.000 __init__.py:157(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
       55    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
        1    0.001    0.001    0.006    0.006 __init__.py:168(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.004    0.004    0.004    0.004 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.005    0.005    0.026    0.026 __init__.py:173(<module>)
        4    0.000    0.000    0.002    0.000 __init__.py:173(_is_writable_dir)
       20    0.000    0.000    0.000    0.000 __init__.py:174(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:187(Verbose)
        1    0.001    0.001    0.005    0.005 __init__.py:19(<module>)
       55    0.000    0.000    0.000    0.000 __init__.py:195(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:199(UTC)
        5    0.017    0.003    0.076    0.015 __init__.py:2(<module>)
        1    0.001    0.001    0.002    0.002 __init__.py:20(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:203(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        2    0.000    0.000    0.000    0.000 __init__.py:207(set_level)
        1    0.000    0.000    0.000    0.000 __init__.py:215(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:216(set_fileo)
        1    0.000    0.000    0.000    0.000 __init__.py:219(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.003    0.003    0.005    0.005 __init__.py:23(<module>)
       24    0.000    0.000    0.000    0.000 __init__.py:231(report)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        3    0.000    0.000    0.000    0.000 __init__.py:242(wrap)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
     16/8    0.000    0.000    0.003    0.000 __init__.py:252(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:26(get_projection_names)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
       24    0.000    0.000    0.000    0.000 __init__.py:263(ge)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
       17    0.000    0.000    0.000    0.000 __init__.py:29(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:292(_LazyDict)
        1    0.000    0.000    0.000    0.000 __init__.py:294(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:297(create_unicode_buffer)
        2    0.025    0.012    0.407    0.203 __init__.py:3(<module>)
        1    0.004    0.004    0.245    0.245 __init__.py:319(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:321(_CountryTimezoneDict)
      226    0.000    0.000    0.000    0.000 __init__.py:331(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:332(CDLL)
        2    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:350(checkdep_ps_distiller)
        2    0.000    0.000    0.000    0.000 __init__.py:359(_FuncPtr)
        4    0.000    0.000    0.000    0.000 __init__.py:375(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:379(_CountryNameDict)
        2    0.003    0.002    0.017    0.008 __init__.py:38(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:382(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:386(checkdep_usetex)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:397(WinDLL)
        1    0.005    0.005    0.005    0.005 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:404(_FixedOffset)
        1    0.000    0.000    0.000    0.000 __init__.py:406(HRESULT)
        1    0.000    0.000    0.000    0.000 __init__.py:419(OleDLL)
       10    0.000    0.000    0.001    0.000 __init__.py:427(_get_home)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        4    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:432(__getattr__)
        1    0.001    0.001    0.002    0.002 __init__.py:44(<module>)
        1    0.003    0.003    0.025    0.025 __init__.py:45(<module>)
        4    0.000    0.000    0.003    0.001 __init__.py:454(_get_configdir)
        1    0.002    0.002    0.008    0.008 __init__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:486(_get_data_path)
        3    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:5(ProjectionRegistry)
        1    0.001    0.001    0.013    0.013 __init__.py:52(<module>)
        1    0.004    0.004    0.010    0.010 __init__.py:521(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:525(_get_data_path_cached)
      313    0.000    0.000    0.000    0.000 __init__.py:536(<lambda>)
       28    0.000    0.000    0.000    0.000 __init__.py:55(<lambda>)
        1    0.000    0.000    0.001    0.001 __init__.py:558(matplotlib_fname)
        3    0.005    0.002    0.036    0.012 __init__.py:6(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:60(<lambda>)
        1    0.002    0.002    0.010    0.010 __init__.py:60(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:632(RcParams)
        3    0.000    0.000    0.000    0.000 __init__.py:646(__setitem__)
       52    0.000    0.000    0.000    0.000 __init__.py:662(__getitem__)
        1    0.001    0.001    0.002    0.002 __init__.py:687(rc_params)
        3    0.000    0.000    0.002    0.001 __init__.py:71(search_function)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        2    0.002    0.001    0.009    0.004 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:80(get_projection_names)
        1    0.006    0.006    0.006    0.006 __init__.py:84(<module>)
      570    0.003    0.000    0.088    0.000 __init__.py:84(open_resource)
        1    0.002    0.002    0.034    0.034 __init__.py:87(<module>)
        2    0.010    0.005    0.139    0.070 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:9(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:937(get_backend)
       40    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        2    0.010    0.005    0.080    0.040 __init__.py:99(<module>)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:44(cubehelix)
        1    0.000    0.000    0.000    0.000 _cm.py:5(<module>)
        3    0.000    0.000    0.000    0.000 _cm.py:83(get_color_function)
        1    0.001    0.001    0.001    0.001 _components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:148(DataSource)
        1    0.003    0.003    0.011    0.011 _datasource.py:33(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:47(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:482(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:70(__init__)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:26(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:105(SAXNotRecognizedException)
        1    0.000    0.000    0.000    0.000 _exceptions.py:115(SAXNotSupportedException)
        1    0.000    0.000    0.000    0.000 _exceptions.py:125(SAXReaderNotAvailable)
        1    0.000    0.000    0.000    0.000 _exceptions.py:46(SAXParseException)
        1    0.000    0.000    0.000    0.000 _exceptions.py:9(SAXException)
        1    0.001    0.001    0.001    0.001 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:334(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 _import_tools.py:6(PackageLoader)
       40    0.000    0.000    0.000    0.000 _inspect.py:118(getargspec)
       40    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
       74    0.000    0.000    0.000    0.000 _inspect.py:150(strseq)
       31    0.000    0.000    0.000    0.000 _inspect.py:157(formatargspec)
        3    0.000    0.000    0.000    0.000 _inspect.py:159(<lambda>)
        1    0.000    0.000    0.000    0.000 _inspect.py:160(<lambda>)
       43    0.000    0.000    0.000    0.000 _inspect.py:161(<lambda>)
       40    0.000    0.000    0.000    0.000 _inspect.py:24(isfunction)
       31    0.000    0.000    0.000    0.000 _inspect.py:37(iscode)
       31    0.000    0.000    0.000    0.000 _inspect.py:59(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:6(<module>)
       11    0.000    0.000    0.000    0.000 _internal.py:180(_datetimestring)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:260(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:267(_ctypes)
        1    0.002    0.002    0.006    0.006 _internal.py:4(<module>)
        1    0.001    0.001    0.001    0.001 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:145(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:20(_is_string_like)
        1    0.000    0.000    0.000    0.000 _iotools.py:231(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:423(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:430(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:451(StringConverter)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.001    0.001 _mathtext_data.py:3(<module>)
        1    0.002    0.002    0.004    0.004 _minimize.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:100(ode)
        1    0.000    0.000    0.000    0.000 _ode.py:356(complex_ode)
        1    0.002    0.002    0.002    0.002 _ode.py:39(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:451(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 _ode.py:464(IntegratorBase)
        1    0.000    0.000    0.000    0.000 _ode.py:511(vode)
        1    0.000    0.000    0.000    0.000 _ode.py:665(zvode)
        1    0.000    0.000    0.000    0.000 _ode.py:779(dopri5)
        1    0.000    0.000    0.000    0.000 _ode.py:848(dop853)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:14(Gcf)
        1    0.003    0.003    0.003    0.003 _pylab_helpers.py:3(<module>)
        1    0.001    0.001    0.065    0.065 _root.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _strptime.py:103(__calc_am_pm)
        1    0.000    0.000    0.000    0.000 _strptime.py:115(__calc_date_time)
        1    0.000    0.000    0.001    0.001 _strptime.py:12(<module>)
        1    0.000    0.000    0.000    0.000 _strptime.py:160(__calc_timezone)
        1    0.000    0.000    0.000    0.000 _strptime.py:176(TimeRE)
        1    0.000    0.000    0.001    0.001 _strptime.py:179(__init__)
        5    0.000    0.000    0.000    0.000 _strptime.py:212(<genexpr>)
        6    0.000    0.000    0.000    0.000 _strptime.py:221(__seqToRE)
       50    0.000    0.000    0.000    0.000 _strptime.py:236(<genexpr>)
        4    0.000    0.000    0.000    0.000 _strptime.py:240(pattern)
        1    0.000    0.000    0.001    0.001 _strptime.py:263(compile)
    17249    0.008    0.000    0.095    0.000 _strptime.py:27(_getlang)
    17247    0.140    0.000    0.278    0.000 _strptime.py:295(_strptime)
        1    0.000    0.000    0.000    0.000 _strptime.py:31(LocaleTime)
        1    0.000    0.000    0.000    0.000 _strptime.py:50(__init__)
        1    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_weekday)
        1    0.000    0.000    0.000    0.000 _strptime.py:96(__calc_month)
        1    0.000    0.000    0.000    0.000 _support.py:1(<module>)
        1    0.001    0.001    0.014    0.014 _tukeylambda_stats.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       40    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       33    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:68(__contains__)
       30    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       13    0.000    0.000    0.000    0.000 abc.py:105(register)
    17/13    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
       37    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        9    0.000    0.000    0.000    0.000 abc.py:86(__new__)
       50    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 add_newdocs.py:4(<module>)
        1    0.001    0.001    0.095    0.095 add_newdocs.py:9(<module>)
        1    0.000    0.000    0.000    0.000 afm.py:297(AFM)
        1    0.002    0.002    0.003    0.003 afm.py:35(<module>)
        1    0.000    0.000    0.000    0.000 algorithms.py:4(<module>)
        1    0.009    0.009    1.402    1.402 analyze.py:1(<module>)
        1    0.000    0.000    0.000    0.000 anneal.py:115(cauchy_sa)
        1    0.000    0.000    0.000    0.000 anneal.py:128(boltzmann_sa)
        1    0.000    0.000    0.000    0.000 anneal.py:14(base_schedule)
        1    0.000    0.000    0.000    0.000 anneal.py:142(_state)
        1    0.000    0.000    0.000    0.000 anneal.py:5(<module>)
        1    0.000    0.000    0.000    0.000 anneal.py:92(fast_sa)
        3    0.005    0.002    0.014    0.005 api.py:3(<module>)
        1    0.006    0.006    0.133    0.133 api.py:4(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:288(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:297(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:315(_ArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:386(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:603(_UnsymmetricArpackParams)
        1    0.004    0.004    0.004    0.004 arpack.py:8(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:904(SpLuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:924(LuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:938(IterInv)
        1    0.000    0.000    0.000    0.000 arpack.py:968(IterOpInv)
       14    0.000    0.000    0.000    0.000 array.py:21(_sparse_op_wrap)
        2    0.002    0.001    0.002    0.001 array.py:3(<module>)
        1    0.000    0.000    0.000    0.000 array.py:89(SparseArray)
        1    0.000    0.000    0.000    0.000 array_printer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:387(FloatFormat)
        1    0.001    0.001    0.001    0.001 arrayprint.py:4(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:499(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:529(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:540(ComplexFormat)
        1    0.001    0.001    0.002    0.002 arraysetops.py:25(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:21(Arrayterator)
        1    0.003    0.003    0.003    0.003 arrayterator.py:9(<module>)
        1    0.000    0.000    0.001    0.001 artist.py:1(<module>)
       11    0.000    0.000    0.010    0.001 artist.py:1212(kwdoc)
       26    0.000    0.000    0.000    0.000 artist.py:28(allow_rasterization)
        1    0.000    0.000    0.000    0.000 artist.py:66(Artist)
        1    0.000    0.000    0.000    0.000 artist.py:782(ArtistInspector)
       11    0.000    0.000    0.004    0.000 artist.py:788(__init__)
       11    0.002    0.000    0.003    0.000 artist.py:805(get_aliases)
      394    0.001    0.000    0.003    0.000 artist.py:830(get_valid_values)
       11    0.001    0.000    0.003    0.000 artist.py:857(_get_setters_and_targets)
     1392    0.001    0.000    0.001    0.000 artist.py:886(is_alias)
      394    0.000    0.000    0.000    0.000 artist.py:895(aliased_name)
       11    0.001    0.000    0.007    0.001 artist.py:929(pprint_setters)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.007    0.007    0.094    0.094 axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axes.py:156(_process_plot_var_args)
